filename,category,category_idx,p_typicality,n_block,task,cond,cond_idx,block_total,ISI,tImageOn,Report,RT,target_resp,iso_spread,TrialCompleted,ImgDur,participant
img_bpyv5.png,bedrooms,3,3,2,oddball,old,1,4,,,,,,,,,
pexels-fotoaibe-3741317_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_cust8.png,bedrooms,3,10,2,oddball,old,1,4,,,,,,,,,
miquel-parera-ow6DGFDTF7c-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_otfo3.png,bedrooms,3,1,2,oddball,old,1,4,,,,,,,,,
img_d7iri.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
img_os89g.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
pexels-christa-grover-977018-1909791_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_xilm6.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_ilxas.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_gsfx4.png,bedrooms,3,3,2,memory,new,2,4,,,,,,,,,
img_t0a2l.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_bpyv5.png,bedrooms,3,3,2,memory,old,1,4,,,,,,,,,
img_jfbpi.png,bedrooms,3,4,2,memory,old,1,4,,,,,,,,,
img_qgbyn.png,bedrooms,3,4,2,memory,old,1,4,,,,,,,,,
img_ozxpp.png,bedrooms,3,1,2,memory,old,1,4,,,,,,,,,
img_h0px5.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_z3yzz.png,bedrooms,3,5,2,memory,old,1,4,,,,,,,,,
img_nn7hq.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_0548r.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_yju0d.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_0zzo4.png,bedrooms,3,7,2,memory,old,1,4,,,,,,,,,
img_2pk6v.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_0nckg.png,bedrooms,3,4,2,memory,new,2,4,,,,,,,,,
img_1vq1v.png,bedrooms,3,5,2,memory,old,1,4,,,,,,,,,
img_fnopw.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_h0hbk.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_d7iri.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_bdz92.png,bedrooms,3,4,2,memory,new,2,4,,,,,,,,,
img_78fxr.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_fl5cd.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_6ddrx.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_ejfm6.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_yteqw.png,bedrooms,3,4,2,memory,old,1,4,,,,,,,,,
img_npkd5.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_o37la.png,bedrooms,3,4,2,memory,new,2,4,,,,,,,,,
img_47k1j.png,bedrooms,3,4,2,memory,old,1,4,,,,,,,,,
img_7caxh.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_aki78.png,bedrooms,3,10,2,memory,old,1,4,,,,,,,,,
img_g2akb.png,bedrooms,3,10,2,memory,old,1,4,,,,,,,,,
img_2dnfy.png,bedrooms,3,3,2,memory,new,2,4,,,,,,,,,
img_and1v.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_h2i7r.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_ic3os.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_91ht8.png,bedrooms,3,10,2,memory,old,1,4,,,,,,,,,
img_okvvw.png,bedrooms,3,2,2,memory,new,2,4,,,,,,,,,
img_bflfy.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_x0u5z.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_c4uwt.png,bedrooms,3,2,2,memory,old,1,4,,,,,,,,,
img_gym7g.png,bedrooms,3,10,2,memory,old,1,4,,,,,,,,,
img_ik9n7.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_s044n.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_q7p8m.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_4utvc.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_ah5vo.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_cogrz.png,bedrooms,3,3,2,memory,new,2,4,,,,,,,,,
img_fnu4h.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_6dves.png,bedrooms,3,7,2,memory,old,1,4,,,,,,,,,
img_uttnz.png,bedrooms,3,5,2,memory,old,1,4,,,,,,,,,
img_aellb.png,bedrooms,3,7,2,memory,old,1,4,,,,,,,,,
img_swcci.png,bedrooms,3,2,2,memory,new,2,4,,,,,,,,,
img_t2ioc.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_d5947.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_5k4cy.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_otfo3.png,bedrooms,3,1,2,memory,old,1,4,,,,,,,,,
img_mbdnp.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_ybbmx.png,bedrooms,3,3,2,memory,new,2,4,,,,,,,,,
img_91csq.png,bedrooms,3,2,2,memory,old,1,4,,,,,,,,,
img_bntrh.png,bedrooms,3,6,2,memory,old,1,4,,,,,,,,,
img_kkqxu.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_v0i83.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_t4hvr.png,bedrooms,3,3,2,memory,new,2,4,,,,,,,,,
img_b2jli.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_q8u19.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_sgt5b.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_lzix2.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_jr212.png,bedrooms,3,3,2,memory,old,1,4,,,,,,,,,
img_qdry3.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_f4jxo.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_ce55l.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_ogcv5.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_72fmj.png,bedrooms,3,3,2,memory,old,1,4,,,,,,,,,
img_a8y4y.png,bedrooms,3,6,2,memory,old,1,4,,,,,,,,,
img_th7xh.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_bklr1.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_gxm46.png,bedrooms,3,6,2,memory,old,1,4,,,,,,,,,
img_aweye.png,bedrooms,3,2,2,memory,new,2,4,,,,,,,,,
img_md6k3.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_os89g.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_cust8.png,bedrooms,3,10,2,memory,old,1,4,,,,,,,,,
img_krd7g.png,bedrooms,3,8,2,memory,new,2,4,,,,,,,,,
img_58ujj.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_w5vvu.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_5il0t.png,bedrooms,3,2,2,memory,new,2,4,,,,,,,,,
img_i7vab.png,bedrooms,3,9,2,memory,new,2,4,,,,,,,,,
img_badai.png,bedrooms,3,4,2,memory,new,2,4,,,,,,,,,
img_j5nfe.png,bedrooms,3,6,2,memory,old,1,4,,,,,,,,,
img_9z99v.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_gv750.png,bedrooms,3,8,2,memory,old,1,4,,,,,,,,,
img_a2pkp.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_kljj4.png,bedrooms,3,4,2,memory,new,2,4,,,,,,,,,
img_dwe2q.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_b89t4.png,bedrooms,3,5,2,memory,old,1,4,,,,,,,,,
img_zi682.png,bedrooms,3,9,2,memory,old,1,4,,,,,,,,,
img_5ewoj.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_v8dra.png,bedrooms,3,3,2,memory,new,2,4,,,,,,,,,
img_ca8kd.png,bedrooms,3,10,2,memory,new,2,4,,,,,,,,,
img_njear.png,bedrooms,3,7,2,memory,old,1,4,,,,,,,,,
img_3a2r2.png,bedrooms,3,10,2,memory,old,1,4,,,,,,,,,
img_dv86p.png,bedrooms,3,7,2,memory,old,1,4,,,,,,,,,
chastity-cortijo-FJLoqqIsSHc-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_aplao.png,kitchens,4,3,2,oddball,old,1,2,,,,,,,,,
chastity-cortijo-6TY_WrJTwSI-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_mr7a9.png,kitchens,4,8,2,oddball,old,1,2,,,,,,,,,
fbelladona-RdWoJZbcQvo-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_7mqbh.png,kitchens,4,9,2,oddball,old,1,2,,,,,,,,,
filmreal-studio-HQYmdYCXm7I-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_3v5w3.png,kitchens,4,10,2,oddball,old,1,2,,,,,,,,,
ella-goPJNof-yYc-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_uy1n4.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
demi-kyu-gZPDNM0VfO8-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_79b5l.png,kitchens,4,6,2,oddball,old,1,2,,,,,,,,,
egor-litvinov-ncKxCn5SI3A-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_esb4r.png,kitchens,4,3,2,oddball,old,1,2,,,,,,,,,
francesca-tosolini-kDtuOUIkwrk-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_d0k76.png,kitchens,4,4,2,oddball,old,1,2,,,,,,,,,
img_kwxq1.png,kitchens,4,4,2,oddball,old,1,2,,,,,,,,,
denis-wcUoMU_g2to-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_4ufga.png,kitchens,4,4,2,oddball,old,1,2,,,,,,,,,
chastity-cortijo-rT0zaQn2r5o-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_048l0.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
deric-yu-dTOWrT0Rkgk-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_fcfjj.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
bilal-mansuri-vTj_dmFGB1Y-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_hfz8w.png,kitchens,4,2,2,oddball,old,1,2,,,,,,,,,
ella-VLopeFqjFf8-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_a8wvq.png,kitchens,4,10,2,oddball,old,1,2,,,,,,,,,
img_ifebc.png,kitchens,4,10,2,oddball,old,1,2,,,,,,,,,
dillon-kydd-sdGHxl9DZqw-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_fi08p.png,kitchens,4,9,2,oddball,old,1,2,,,,,,,,,
daria-strategy-BMnX7L9G5xc-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_rav8j.png,kitchens,4,1,2,oddball,old,1,2,,,,,,,,,
furniture-6778198_1920_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_q577a.png,kitchens,4,8,2,oddball,old,1,2,,,,,,,,,
img_1s8dl.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
eduardo-soares-ouNWk-_iTmM-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_hkye1.png,kitchens,4,6,2,oddball,old,1,2,,,,,,,,,
eduardo-soares-e4EmPx91Aj4-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_k0ze7.png,kitchens,4,3,2,oddball,old,1,2,,,,,,,,,
img_3m2h0.png,kitchens,4,10,2,oddball,old,1,2,,,,,,,,,
img_xesl0.png,kitchens,4,5,2,oddball,old,1,2,,,,,,,,,
img_sxgfb.png,kitchens,4,6,2,oddball,old,1,2,,,,,,,,,
ella-IpZHInMoYm4-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_9d84u.png,kitchens,4,9,2,oddball,old,1,2,,,,,,,,,
img_t90e2.png,kitchens,4,9,2,oddball,old,1,2,,,,,,,,,
img_z10c7.png,kitchens,4,3,2,oddball,old,1,2,,,,,,,,,
damla-ozkan-psy-nI3562c-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_ua9bs.png,kitchens,4,9,2,oddball,old,1,2,,,,,,,,,
claudio-schwarz-LoelYE8uw7I-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_z44hw.png,kitchens,4,6,2,oddball,old,1,2,,,,,,,,,
img_3gm8h.png,kitchens,4,4,2,oddball,old,1,2,,,,,,,,,
img_9b6yl.png,kitchens,4,10,2,oddball,old,1,2,,,,,,,,,
chastity-cortijo-80c0YaiSFk4-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_uhmld.png,kitchens,4,2,2,oddball,old,1,2,,,,,,,,,
img_2b8fp.png,kitchens,4,6,2,oddball,old,1,2,,,,,,,,,
img_tsf9y.png,kitchens,4,9,2,oddball,old,1,2,,,,,,,,,
erik-mclean-SX7lS9IIk-E-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_411xa.png,kitchens,4,2,2,oddball,old,1,2,,,,,,,,,
img_anfk9.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
enis-yavuz-yy4rMNaL6fw-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_1vukv.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
filios-sazeides-qeIuFR5vPm8-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_667w7.png,kitchens,4,9,2,oddball,old,1,2,,,,,,,,,
img_1ao2d.png,kitchens,4,1,2,oddball,old,1,2,,,,,,,,,
dmitriy-frantsev-36ofMxq8yXo-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_jgqri.png,kitchens,4,10,2,oddball,old,1,2,,,,,,,,,
img_u9f9l.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
fernando-cascante-AqP6drQ5Q70-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_ncr40.png,kitchens,4,6,2,oddball,old,1,2,,,,,,,,,
img_eppte.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
cameron-smith-CTxNVSiWZBw-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_eatdk.png,kitchens,4,8,2,oddball,old,1,2,,,,,,,,,
img_nzqfw.png,kitchens,4,10,2,oddball,old,1,2,,,,,,,,,
img_8zf2f.png,kitchens,4,8,2,oddball,old,1,2,,,,,,,,,
condo-3499679_1920_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_xti0z.png,kitchens,4,8,2,oddball,old,1,2,,,,,,,,,
francesca-tosolini-FX1EbT-jKBQ-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_rpdms.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
colin-watts-fpcsSULC1E8-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_bwo9g.png,kitchens,4,4,2,oddball,old,1,2,,,,,,,,,
dan-counsell-CQeKvOTrGuQ-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,2,,,,,,,,,
img_ykoa1.png,kitchens,4,7,2,oddball,old,1,2,,,,,,,,,
fahmi-huwaidy-nTTWXL_dMW8-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_oz18d.png,kitchens,4,8,2,oddball,old,1,2,,,,,,,,,
diykaree-OyRjW9n_p4s-unsplash_resized.jpg,target,1,0,2,oddball,old,1,2,,,,,,,,,
img_l9t30.png,kitchens,4,4,2,memory,new,2,2,,,,,,,,,
img_p659z.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_eppte.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_fcfjj.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_ykoa1.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_mdlpz.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_1s8dl.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_as3da.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_aplao.png,kitchens,4,3,2,memory,old,1,2,,,,,,,,,
img_c79r7.png,kitchens,4,2,2,memory,new,2,2,,,,,,,,,
img_sxgfb.png,kitchens,4,6,2,memory,old,1,2,,,,,,,,,
img_30vz5.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_eatdk.png,kitchens,4,8,2,memory,old,1,2,,,,,,,,,
img_t90e2.png,kitchens,4,9,2,memory,old,1,2,,,,,,,,,
img_3m2h0.png,kitchens,4,10,2,memory,old,1,2,,,,,,,,,
img_z10c7.png,kitchens,4,3,2,memory,old,1,2,,,,,,,,,
img_fi08p.png,kitchens,4,9,2,memory,old,1,2,,,,,,,,,
img_pt3d7.png,kitchens,4,4,2,memory,new,2,2,,,,,,,,,
img_jgqri.png,kitchens,4,10,2,memory,old,1,2,,,,,,,,,
img_xdhz2.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_667w7.png,kitchens,4,9,2,memory,old,1,2,,,,,,,,,
img_r2lxk.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_bwo9g.png,kitchens,4,4,2,memory,old,1,2,,,,,,,,,
img_esb4r.png,kitchens,4,3,2,memory,old,1,2,,,,,,,,,
img_93vg8.png,kitchens,4,8,2,memory,new,2,2,,,,,,,,,
img_d0k76.png,kitchens,4,4,2,memory,old,1,2,,,,,,,,,
img_k0ze7.png,kitchens,4,3,2,memory,old,1,2,,,,,,,,,
img_wyl6z.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_0dege.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_kwxq1.png,kitchens,4,4,2,memory,old,1,2,,,,,,,,,
img_4ufga.png,kitchens,4,4,2,memory,old,1,2,,,,,,,,,
img_4g6yq.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_8fpog.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_rpdms.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_2rtxu.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_uy1n4.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_9mky8.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_07tdb.png,kitchens,4,8,2,memory,new,2,2,,,,,,,,,
img_c3r29.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_cv9qj.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_9b6yl.png,kitchens,4,10,2,memory,old,1,2,,,,,,,,,
img_13ymo.png,kitchens,4,8,2,memory,new,2,2,,,,,,,,,
img_91lbx.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_1r2ri.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_s9are.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_uhmld.png,kitchens,4,2,2,memory,old,1,2,,,,,,,,,
img_hkye1.png,kitchens,4,6,2,memory,old,1,2,,,,,,,,,
img_qmand.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_kwbzo.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_vbrb7.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_fq6gu.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_1ibl4.png,kitchens,4,8,2,memory,new,2,2,,,,,,,,,
img_u9f9l.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_ay56d.png,kitchens,4,8,2,memory,new,2,2,,,,,,,,,
img_a8wvq.png,kitchens,4,10,2,memory,old,1,2,,,,,,,,,
img_411xa.png,kitchens,4,2,2,memory,old,1,2,,,,,,,,,
img_5949k.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_cv6mf.png,kitchens,4,4,2,memory,new,2,2,,,,,,,,,
img_0j24m.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_hfz8w.png,kitchens,4,2,2,memory,old,1,2,,,,,,,,,
img_jzjqz.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_nzqfw.png,kitchens,4,10,2,memory,old,1,2,,,,,,,,,
img_q577a.png,kitchens,4,8,2,memory,old,1,2,,,,,,,,,
img_048l0.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_xti0z.png,kitchens,4,8,2,memory,old,1,2,,,,,,,,,
img_d8xbu.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_rf540.png,kitchens,4,8,2,memory,new,2,2,,,,,,,,,
img_2b8fp.png,kitchens,4,6,2,memory,old,1,2,,,,,,,,,
img_tsf9y.png,kitchens,4,9,2,memory,old,1,2,,,,,,,,,
img_ps986.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_9ann0.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_fqcvd.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_ifebc.png,kitchens,4,10,2,memory,old,1,2,,,,,,,,,
img_sfq2m.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_3gm8h.png,kitchens,4,4,2,memory,old,1,2,,,,,,,,,
img_9mcah.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_h1yyu.png,kitchens,4,4,2,memory,new,2,2,,,,,,,,,
img_5ovr5.png,kitchens,4,8,2,memory,new,2,2,,,,,,,,,
img_ejjkj.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_8vcm6.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_bl2f1.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_3v5w3.png,kitchens,4,10,2,memory,old,1,2,,,,,,,,,
img_ua9bs.png,kitchens,4,9,2,memory,old,1,2,,,,,,,,,
img_ncr40.png,kitchens,4,6,2,memory,old,1,2,,,,,,,,,
img_yqoce.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_1ao2d.png,kitchens,4,1,2,memory,old,1,2,,,,,,,,,
img_anfk9.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_7mqbh.png,kitchens,4,9,2,memory,old,1,2,,,,,,,,,
img_z44hw.png,kitchens,4,6,2,memory,old,1,2,,,,,,,,,
img_r77yy.png,kitchens,4,9,2,memory,new,2,2,,,,,,,,,
img_rav8j.png,kitchens,4,1,2,memory,old,1,2,,,,,,,,,
img_xesl0.png,kitchens,4,5,2,memory,old,1,2,,,,,,,,,
img_9d84u.png,kitchens,4,9,2,memory,old,1,2,,,,,,,,,
img_dbf9a.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_oz18d.png,kitchens,4,8,2,memory,old,1,2,,,,,,,,,
img_8zf2f.png,kitchens,4,8,2,memory,old,1,2,,,,,,,,,
img_mr7a9.png,kitchens,4,8,2,memory,old,1,2,,,,,,,,,
img_g7870.png,kitchens,4,4,2,memory,new,2,2,,,,,,,,,
img_5yhe7.png,kitchens,4,10,2,memory,new,2,2,,,,,,,,,
img_x9ml4.png,kitchens,4,3,2,memory,new,2,2,,,,,,,,,
img_1vukv.png,kitchens,4,7,2,memory,old,1,2,,,,,,,,,
img_79b5l.png,kitchens,4,6,2,memory,old,1,2,,,,,,,,,
piotr-ams-AuSLePZT92U-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_b21d7.png,living_rooms,5,1,2,oddball,old,1,6,,,,,,,,,
pexels-rana-matloob-hussain-733235258-26886816_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_24rt2.png,living_rooms,5,3,2,oddball,old,1,6,,,,,,,,,
pexels-heyho-8143713_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_xy930.png,living_rooms,5,6,2,oddball,old,1,6,,,,,,,,,
pexels-prolificpeople-29834274_resized.jpg,target,1,0,2,oddball,old,1,6,,,,,,,,,
img_8i3q8.png,living_rooms,5,8,2,oddball,old,1,6,,,,,,,,,
pexels-jvdm-1599790_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_hc49v.png,living_rooms,5,6,2,oddball,old,1,6,,,,,,,,,
pexels-markus-winkler-1430818-12081286_resized.jpg,target,1,0,2,oddball,old,1,6,,,,,,,,,
img_65zmd.png,living_rooms,5,6,2,oddball,old,1,6,,,,,,,,,
img_6vila.png,living_rooms,5,8,2,oddball,old,1,6,,,,,,,,,
img_b17ma.png,living_rooms,5,1,2,oddball,old,1,6,,,,,,,,,
img_x4bln.png,living_rooms,5,7,2,oddball,old,1,6,,,,,,,,,
pexels-swed-standard-1308234756-27629443_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_wixv2.png,living_rooms,5,2,2,oddball,old,1,6,,,,,,,,,
img_x9w7o.png,living_rooms,5,10,2,oddball,old,1,6,,,,,,,,,
img_0kqc0.png,living_rooms,5,2,2,oddball,old,1,6,,,,,,,,,
pexels-heyho-7587746_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_wbws6.png,living_rooms,5,4,2,oddball,old,1,6,,,,,,,,,
retail-1424041_1920_resized.jpg,target,1,0,2,oddball,old,1,6,,,,,,,,,
img_vad83.png,living_rooms,5,7,2,oddball,old,1,6,,,,,,,,,
pexels-heyho-7546320_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_zh8ms.png,living_rooms,5,4,2,oddball,old,1,6,,,,,,,,,
pexels-heyho-7546640_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_6iqem.png,living_rooms,5,6,2,oddball,old,1,6,,,,,,,,,
pexels-zvolskiy-2386152_resized.jpg,target,1,0,2,oddball,old,1,6,,,,,,,,,
img_5jp4f.png,living_rooms,5,9,2,oddball,old,1,6,,,,,,,,,
pexels-noviana-28670063_resized.jpg,target,1,0,2,oddball,old,1,6,,,,,,,,,
img_i64cx.png,living_rooms,5,7,2,oddball,old,1,6,,,,,,,,,
phil-hearing-U7PitHRnTNU-unsplash_resized.jpg,nontarget,2,0,2,oddball,old,1,6,,,,,,,,,
img_37hgm.png,living_rooms,5,6,2,oddball,old,1,6,,,,,,,,,
img_kq9s9.png,living_rooms,5,4,2,oddball,old,1,6,,,,,,,,,
pexels-planka-28907758_resized.jpg,target,1,0,2,oddball,old,1,6,,,,,,,,,
img_6vta6.png,living_rooms,5,8,2,oddball,old,1,6,,,,,,,,,
